"0","preds"
"1","  1467810672 "
"1","  1467811592 "
"1","  1467811795 "
"1","  1467813137 "
"1","  1467814180 "
"1","  1467815753 "
"1","  1467817225 "
"1","  1467818020 "
"1","  1467819022 "
"1","
"
"1","3.024388e-01 "
"1","2.637173e-01 "
"1","1.464194e-01 "
"1","4.006352e-01 "
"1","2.002205e-01 "
"1","2.641399e-01 "
"1","5.531036e-01 "
"1","2.571941e-01 "
"1","2.594772e-01 "
"1","
"
"1","  1467819712 "
"1","  1467820835 "
"1","  1467822519 "
"1","  1467822918 "
"1","  1467824967 "
"1","  1467825084 "
"1","  1467825411 "
"1","  1467825642 "
"1","  1467834400 "
"1","
"
"1","4.568160e-01 "
"1","1.521261e-01 "
"1","4.181407e-02 "
"1","4.023568e-01 "
"1","3.956669e-01 "
"1","4.972864e-01 "
"1","4.113933e-01 "
"1","6.211330e-01 "
"1","1.880537e-01 "
"1","
"
"1","  1467835085 "
"1","  1467835880 "
"1","  1467837470 "
"1","  1467839007 "
"1","  1467839450 "
"1","  1467839477 "
"1","  1467840552 "
"1","  1467841189 "
"1","  1467842299 "
"1","
"
"1","4.509098e-01 "
"1","1.118363e-02 "
"1","7.300865e-01 "
"1","4.982583e-01 "
"1","4.130017e-02 "
"1","3.901298e-02 "
"1","1.198251e-01 "
"1","3.922178e-01 "
"1","5.941009e-01 "
"1","
"
"1","  1467842607 "
"1","  1467843624 "
"1","  1467854706 "
"1","  1467856497 "
"1","  1467856632 "
"1","  1467859558 "
"1","  1467871552 "
"1","  1467872136 "
"1","  1467873467 "
"1","
"
"1","2.825594e-01 "
"1","2.862363e-01 "
"1","2.400440e-01 "
"1","3.303854e-01 "
"1","4.107283e-01 "
"1","4.068780e-01 "
"1","3.223510e-02 "
"1","3.688638e-01 "
"1","6.160556e-01 "
"1","
"
"1","  1467873592 "
"1","  1467874103 "
"1","  1467874916 "
"1","  1467875208 "
"1","  1467877833 "
"1","  1467878633 "
"1","  1467878983 "
"1","  1467879203 "
"1","  1467882902 "
"1","
"
"1","2.693099e-01 "
"1","5.046098e-01 "
"1","7.247794e-01 "
"1","2.780978e-01 "
"1","4.217752e-01 "
"1","3.541037e-01 "
"1","6.864539e-02 "
"1","4.572713e-01 "
"1","8.896085e-01 "
"1","
"
"1","  1467891880 "
"1","  1467892515 "
"1","  1467893730 "
"1","  1467894898 "
"1","  1467895481 "
"1","  1467897981 "
"1","  1467898076 "
"1","  1467898511 "
"1","  1467901839 "
"1","
"
"1","2.091272e-01 "
"1","5.159803e-02 "
"1","3.430899e-01 "
"1","2.732727e-01 "
"1","2.616635e-01 "
"1","3.320485e-01 "
"1","6.491993e-01 "
"1","6.943336e-01 "
"1","4.696248e-01 "
"1","
"
"1","  1467906345 "
"1","  1467908672 "
"1","  1467909222 "
"1","  1467910689 "
"1","  1467911302 "
"1","  1467911846 "
"1","  1467912333 "
"1","  1467912572 "
"1","  1467913111 "
"1","
"
"1","3.714433e-01 "
"1","1.783875e-03 "
"1","3.820115e-01 "
"1","2.669079e-01 "
"1","4.962615e-01 "
"1","8.189642e-02 "
"1","3.902451e-01 "
"1","6.820135e-01 "
"1","4.070873e-01 "
"1","
"
"1","  1467914499 "
"1","  1467916841 "
"1","  1467916851 "
"1","  1467918015 "
"1","  1467918560 "
"1","  1467918728 "
"1","  1467918812 "
"1","  1467919452 "
"1","  1467919538 "
"1","
"
"1","4.131077e-01 "
"1","3.574713e-01 "
"1","1.233396e-01 "
"1","3.311079e-01 "
"1","2.989253e-01 "
"1","3.382672e-01 "
"1","2.350970e-01 "
"1","5.941009e-01 "
"1","4.901898e-01 "
"1","
"
"1","  1467919765 "
"1","  1467923370 "
"1","  1467923445 "
"1","  1467924823 "
"1","  1467927016 "
"1","  1467928014 "
"1","  1467930157 "
"1","  1467930309 "
"1","  1467930341 "
"1","
"
"1","2.970874e-01 "
"1","5.504230e-01 "
"1","5.026182e-01 "
"1","3.103353e-01 "
"1","2.942563e-01 "
"1","1.623383e-01 "
"1","5.822816e-01 "
"1","4.358925e-01 "
"1","4.424944e-01 "
"1","
"
"1","  1467932208 "
"1","  1467933662 "
"1","  1467933685 "
"1","  1467936901 "
"1","  1467937038 "
"1","  1467937250 "
"1","  1467943851 "
"1","  1467944261 "
"1","  1467945151 "
"1","
"
"1","4.488982e-01 "
"1","6.091691e-01 "
"1","2.775989e-01 "
"1","4.937538e-01 "
"1","4.132024e-01 "
"1","6.749110e-03 "
"1","2.523937e-01 "
"1","4.534301e-01 "
"1","6.015002e-01 "
"1","
"
"1","  1467946592 "
"1","  1467947557 "
"1","  1467947713 "
"1","  1467948526 "
"1","  1467950027 "
"1","  1467950510 "
"1","  1467950600 "
"1","  1467951252 "
"1","  1467951422 "
"1","
"
"1","3.383049e-01 "
"1","3.932058e-01 "
"1","8.905410e-02 "
"1","5.331294e-01 "
"1","7.629024e-01 "
"1","1.677608e-01 "
"1","5.131367e-01 "
"1","3.854356e-02 "
"1","5.869299e-02 "
"1","
"
"1","  1467951931 "
"1","  1467952699 "
"1","  1467953090 "
"1","  1467953367 "
"1","  1467953500 "
"1","  1467953738 "
"1","  1467961817 "
"1","  1467962938 "
"1","  1467963880 "
"1","
"
"1","6.031540e-01 "
"1","5.040879e-01 "
"1","4.140613e-01 "
"1","1.738863e-01 "
"1","3.729528e-01 "
"1","3.447362e-01 "
"1","1.398141e-01 "
"1","5.067706e-01 "
"1","4.077308e-01 "
"1","
"
"1","  1467964229 "
"1","  1467966646 "
"1","  1467967432 "
"1","  1467967862 "
"1","  1467968155 "
"1","  1467968584 "
"1","  1467968741 "
"1","  1467968785 "
"1","  1467969478 "
"1","
"
"1","6.859667e-01 "
"1","1.612388e-02 "
"1","1.166356e-01 "
"1","2.858231e-01 "
"1","5.189199e-01 "
"1","5.576725e-01 "
"1","5.692686e-01 "
"1","3.036290e-01 "
"1","1.768754e-01 "
"1","
"
"1","  1467969654 "
"1","  1467970783 "
"1","  1467972262 "
"1","  1467972493 "
"1","  1467979479 "
"1","  1467980251 "
"1","  1467980858 "
"1","  1467981408 "
"1","  1467981695 "
"1","
"
"1","2.659831e-01 "
"1","3.599748e-01 "
"1","4.046464e-01 "
"1","2.312621e-01 "
"1","2.297964e-01 "
"1","2.746832e-01 "
"1","4.763791e-02 "
"1","2.734161e-01 "
"1","2.835922e-02 "
"1","
"
"1","  1467982077 "
"1","  1467982718 "
"1","  1467982795 "
"1","  1467985114 "
"1","  1467985155 "
"1","  1467985560 "
"1","  1467986058 "
"1","  1467986323 "
"1","  1467986976 "
"1","
"
"1","1.131232e-01 "
"1","3.692373e-01 "
"1","2.190189e-01 "
"1","4.226728e-01 "
"1","6.307242e-01 "
"1","3.733010e-01 "
"1","6.263483e-01 "
"1","5.351086e-01 "
"1","8.712648e-02 "
"1","
"
"1","  1467987736 "
"1","  1467992207 "
"1","  1467992251 "
"1","  1467993509 "
"1","  1467995217 "
"1","  1467999423 "
"1","  1467999819 "
"1","  1468005022 "
"1","  1468006195 "
"1","
"
"1","6.123905e-01 "
"1","2.055954e-01 "
"1","3.036003e-01 "
"1","4.504121e-01 "
"1","5.529401e-04 "
"1","1.817602e-01 "
"1","5.554931e-01 "
"1","7.063509e-01 "
"1","3.516064e-01 "
"1","
"
"1","  1468006505 "
"1","  1468006784 "
"1","  1468006962 "
"1","  1468010183 "
"1","  1468012099 "
"1","  1468012486 "
"1","  1468013866 "
"1","  1468013989 "
"1","  1468018610 "
"1","
"
"1","2.377747e-01 "
"1","6.794958e-01 "
"1","5.440496e-01 "
"1","2.421362e-01 "
"1","1.219766e-01 "
"1","1.423022e-01 "
"1","5.109255e-02 "
"1","4.036140e-01 "
"1","4.863237e-01 "
"1","
"
"1","  1468019679 "
"1","  1468021282 "
"1","  1468022265 "
"1","  1468023365 "
"1","  1468024089 "
"1","  1468024469 "
"1","  1468024495 "
"1","  1468031563 "
"1","  1468032209 "
"1","
"
"1","1.075602e-05 "
"1","6.912037e-01 "
"1","4.210376e-01 "
"1","6.975941e-01 "
"1","4.936207e-01 "
"1","4.154481e-01 "
"1","3.221495e-01 "
"1","1.046289e-02 "
"1","3.082611e-01 "
"1","
"
"1","  1468032547 "
"1","  1468032622 "
"1","  1468033122 "
"1","  1468033903 "
"1","  1468034646 "
"1","  1468035417 "
"1","  1468035969 "
"1","  1468036579 "
"1","  1468038045 "
"1","
"
"1","9.206073e-02 "
"1","7.564491e-02 "
"1","4.023896e-01 "
"1","4.382936e-01 "
"1","5.067781e-01 "
"1","1.698383e-01 "
"1","2.729769e-01 "
"1","3.691272e-01 "
"1","2.542225e-01 "
"1","
"
"1","  1468038893 "
"1","  1468039579 "
"1","  1468042132 "
"1","  1468042457 "
"1","  1468042464 "
"1","  1468044846 "
"1","  1468045539 "
"1","  1468046904 "
"1","  1468049681 "
"1","
"
"1","3.764722e-01 "
"1","1.030366e-01 "
"1","3.444307e-01 "
"1","9.453363e-01 "
"1","4.538516e-01 "
"1","7.514488e-01 "
"1","1.272755e-01 "
"1","5.489563e-01 "
"1","1.748877e-01 "
"1","
"
"1","  1468049696 "
"1","  1468049719 "
"1","  1468050051 "
"1","  1468051150 "
"1","  1468051770 "
"1","  1468052063 "
"1","  1468052484 "
"1","  1468053804 "
"1","  1468054357 "
"1","
"
"1","2.095054e-01 "
"1","4.220897e-01 "
"1","6.341958e-01 "
"1","4.089955e-01 "
"1","4.657239e-01 "
"1","6.728458e-02 "
"1","1.554520e-01 "
"1","5.905776e-01 "
"1","2.034952e-01 "
"1","
"
"1","  1468061127 "
"1","  1468061448 "
"1","  1468063973 "
"1","  1468064945 "
"1","  1468067184 "
"1","  1468068208 "
"1","  1468068604 "
"1","  1468069323 "
"1","  1468070639 "
"1","
"
"1","5.941009e-01 "
"1","5.607898e-02 "
"1","6.168173e-01 "
"1","4.788056e-01 "
"1","5.994012e-01 "
"1","7.461243e-03 "
"1","2.783654e-01 "
"1","3.377778e-01 "
"1","1.998494e-02 "
"1","
"
"1","  1468072335 "
"1","  1468072489 "
"1","  1468074521 "
"1","  1468077685 "
"1","  1468078957 "
"1","  1468079864 "
"1","  1468080516 "
"1","  1468080524 "
"1","  1468082681 "
"1","
"
"1","1.421338e-01 "
"1","3.337415e-02 "
"1","1.832507e-01 "
"1","1.776746e-01 "
"1","3.113865e-01 "
"1","3.329694e-01 "
"1","6.062569e-01 "
"1","4.336780e-01 "
"1","4.606133e-01 "
"1","
"
"1","  1468082840 "
"1","  1468083777 "
"1","  1468084774 "
"1","  1468085048 "
"1","  1468085613 "
"1","  1468093373 "
"1","  1468093942 "
"1","  1468094312 "
"1","  1468095418 "
"1","
"
"1","2.661696e-01 "
"1","5.941009e-01 "
"1","3.521992e-01 "
"1","5.941009e-01 "
"1","7.609341e-02 "
"1","3.218518e-01 "
"1","5.941009e-01 "
"1","4.638570e-01 "
"1","5.941009e-01 "
"1","
"
"1","  1468097160 "
"1","  1468098454 "
"1","  1468099380 "
"1","  1468099707 "
"1","  1468099958 "
"1","  1468100580 "
"1","  1468100783 "
"1","  1468101128 "
"1","  1468101243 "
"1","
"
"1","3.958778e-02 "
"1","3.404210e-01 "
"1","5.148447e-01 "
"1","3.329464e-01 "
"1","7.761366e-02 "
"1","5.649449e-01 "
"1","3.222095e-01 "
"1","3.922382e-01 "
"1","4.768134e-01 "
"1","
"
"1","  1468101464 "
"1","  1468102926 "
"1","  1468107136 "
"1","  1468107957 "
"1","  1468108431 "
"1","  1468108602 "
"1","  1468111947 "
"1","  1468112300 "
"1","  1468113544 "
"1","
"
"1","5.941009e-01 "
"1","4.830370e-01 "
"1","5.763996e-01 "
"1","5.469467e-01 "
"1","3.598545e-01 "
"1","1.079473e-01 "
"1","2.664759e-01 "
"1","4.903536e-01 "
"1","4.956431e-01 "
"1","
"
"1","  1468113885 "
"1","  1468113975 "
"1","  1468114193 "
"1","  1468114836 "
"1","  1468115212 "
"1","  1468115272 "
"1","  1468115518 "
"1","  1468115720 "
"1","  1468115742 "
"1","
"
"1","2.869014e-01 "
"1","3.025570e-01 "
"1","6.816435e-01 "
"1","4.750004e-01 "
"1","6.819349e-01 "
"1","3.365730e-01 "
"1","2.899562e-01 "
"1","6.314156e-01 "
"1","6.324574e-01 "
"1","
"
"1","  1468116474 "
"1","  1468117525 "
"1","  1468121650 "
"1","  1468123355 "
"1","  1468123982 "
"1","  1468126107 "
"1","  1468127877 "
"1","  1468127961 "
"1","  1468128655 "
"1","
"
"1","3.223066e-01 "
"1","2.061927e-01 "
"1","1.503917e-01 "
"1","4.511609e-01 "
"1","1.974311e-01 "
"1","4.498614e-01 "
"1","2.298314e-01 "
"1","6.538630e-01 "
"1","4.759577e-01 "
"1","
"
"1","  1468129509 "
"1","  1468129897 "
"1","  1468130066 "
"1","  1468130270 "
"1","  1468132582 "
"1","  1468133228 "
"1","  1468133338 "
"1","  1468135281 "
"1","  1468135546 "
"1","
"
"1","3.852756e-01 "
"1","2.025426e-01 "
"1","5.063853e-01 "
"1","1.204923e-01 "
"1","6.662107e-01 "
"1","2.177275e-01 "
"1","2.178242e-01 "
"1","5.504012e-02 "
"1","3.257218e-01 "
"1","
"
"1","  1468135920 "
"1","  1468136021 "
"1","  1468136392 "
"1","  1468137924 "
"1","  1468139952 "
"1","  1468140312 "
"1","  1468140400 "
"1","  1468140704 "
"1","  1468141439 "
"1","
"
"1","2.731373e-02 "
"1","2.247111e-01 "
"1","4.582369e-01 "
"1","5.941009e-01 "
"1","2.092974e-01 "
"1","1.225917e-01 "
"1","5.540902e-01 "
"1","5.101859e-01 "
"1","5.709583e-01 "
"1","
"
"1","  1468141719 "
"1","  1468143236 "
"1","  1468144808 "
"1","  1468145022 "
"1","  1468145394 "
"1","  1468146486 "
"1","  1468147540 "
"1","  1468147673 "
"1","  1468150534 "
"1","
"
"1","3.503828e-01 "
"1","2.151989e-01 "
"1","3.568543e-01 "
"1","3.844977e-01 "
"1","3.687149e-01 "
"1","5.821636e-01 "
"1","6.018985e-02 "
"1","2.395762e-01 "
"1","5.153624e-01 "
"1","
"
"1","  1468152663 "
"1","  1468152929 "
"1","  1468153928 "
"1","  1468155770 "
"1","  1468155926 "
"1","  1468157370 "
"1","  1468159446 "
"1","  1468160345 "
"1","  1468160655 "
"1","
"
"1","7.597994e-01 "
"1","8.227425e-01 "
"1","4.154061e-01 "
"1","3.408948e-01 "
"1","1.528911e-01 "
"1","2.296783e-01 "
"1","3.740521e-01 "
"1","6.297300e-01 "
"1","5.767481e-01 "
"1","
"
"1","  1468161080 "
"1","  1468161209 "
"1","  1468161290 "
"1","  1468161883 "
"1","  1468162160 "
"1","  1468163061 "
"1","  1468163233 "
"1","  1468163318 "
"1","  1468168034 "
"1","
"
"1","4.219417e-01 "
"1","8.982286e-02 "
"1","6.066112e-01 "
"1","5.156657e-01 "
"1","4.623531e-01 "
"1","7.196187e-01 "
"1","9.146944e-02 "
"1","4.428594e-01 "
"1","1.026944e-01 "
"1","
"
"1","  1468168723 "
"1","  1468169023 "
"1","  1468169781 "
"1","  1468170306 "
"1","  1468171865 "
"1","  1468172306 "
"1","  1468175029 "
"1","  1468175593 "
"1","  1468176438 "
"1","
"
"1","4.939987e-01 "
"1","1.507630e-01 "
"1","5.493126e-01 "
"1","1.171025e-01 "
"1","6.381586e-01 "
"1","4.108608e-01 "
"1","6.406657e-01 "
"1","3.798585e-01 "
"1","7.439940e-01 "
"1","
"
"1","  1468176489 "
"1","  1468177065 "
"1","  1468177303 "
"1","  1468177620 "
"1","  1468178302 "
"1","  1468179579 "
"1","  1468180182 "
"1","  1468186487 "
"1","  1468188897 "
"1","
"
"1","5.627566e-01 "
"1","1.110621e-01 "
"1","1.659875e-01 "
"1","9.573649e-02 "
"1","6.963695e-01 "
"1","4.610717e-02 "
"1","1.318658e-01 "
"1","4.938757e-01 "
"1","5.100221e-01 "
"1","
"
"1","  1468189072 "
"1","  1468191242 "
"1","  1468191837 "
"1","  1468191906 "
"1","  1468192346 "
"1","  1468192390 "
"1","  1468192499 "
"1","  1468192521 "
"1","  1468192771 "
"1","
"
"1","2.017036e-01 "
"1","5.864416e-01 "
"1","4.569235e-01 "
"1","3.661413e-01 "
"1","3.463542e-01 "
"1","4.339912e-01 "
"1","2.080227e-01 "
"1","2.007392e-02 "
"1","1.859984e-01 "
"1","
"
"1","  1468198676 "
"1","  1468201138 "
"1","  1468201319 "
"1","  1468201547 "
"1","  1468202009 "
"1","  1468202315 "
"1","  1468205464 "
"1","  1468206330 "
"1","  1468207891 "
"1","
"
"1","3.334722e-01 "
"1","6.239911e-02 "
"1","4.239127e-01 "
"1","4.030845e-01 "
"1","5.925846e-02 "
"1","1.009101e-01 "
"1","6.018630e-02 "
"1","2.573244e-01 "
"1","1.816853e-01 "
"1","
"
"1","  1468209990 "
"1","  1468211799 "
"1","  1468213513 "
"1","  1468213929 "
"1","  1468214303 "
"1","  1468214335 "
"1","  1468217493 "
"1","  1468220880 "
"1","  1468223318 "
"1","
"
"1","6.429194e-01 "
"1","3.535126e-01 "
"1","4.210032e-01 "
"1","5.755524e-01 "
"1","4.033696e-01 "
"1","8.572463e-01 "
"1","4.750800e-01 "
"1","2.385255e-01 "
"1","3.384080e-01 "
"1","
"
"1","  1468223944 "
"1","  1468225756 "
"1","  1468226377 "
"1","  1468230398 "
"1","  1468231183 "
"1","  1468232528 "
"1","  1468233030 "
"1","  1468233834 "
"1","  1468234554 "
"1","
"
"1","4.824899e-01 "
"1","4.283848e-01 "
"1","3.854365e-01 "
"1","4.233435e-01 "
"1","4.969961e-01 "
"1","4.393113e-01 "
"1","3.945081e-01 "
"1","6.748879e-01 "
"1","3.045310e-01 "
"1","
"
"1","  1468235599 "
"1","  1468238577 "
"1","  1468238925 "
"1","  1468242870 "
"1","  1468244230 "
"1","  1468245323 "
"1","  1468245536 "
"1","  1468245799 "
"1","  1468250864 "
"1","
"
"1","4.447270e-02 "
"1","1.992699e-01 "
"1","4.140040e-02 "
"1","1.188590e-01 "
"1","5.690280e-01 "
"1","6.280213e-01 "
"1","3.279415e-01 "
"1","5.563677e-01 "
"1","9.054736e-01 "
"1","
"
"1","  1468253653 "
"1","  1468254689 "
"1","  1468256066 "
"1","  1468256218 "
"1","  1468257431 "
"1","  1468258114 "
"1","  1468258171 "
"1","  1468259941 "
"1","  1468260438 "
"1","
"
"1","6.048026e-02 "
"1","7.314928e-02 "
"1","4.294112e-01 "
"1","8.733398e-01 "
"1","2.471038e-01 "
"1","1.616219e-01 "
"1","6.387144e-01 "
"1","1.481823e-01 "
"1","3.765245e-01 "
"1","
"
"1","  1468260586 "
"1","  1468261394 "
"1","  1468263159 "
"1","  1468263722 "
"1","  1468264761 "
"1","  1468266322 "
"1","  1468267411 "
"1","  1468268537 "
"1","  1468268543 "
"1","
"
"1","3.166802e-01 "
"1","2.316453e-01 "
"1","4.189762e-01 "
"1","3.365305e-01 "
"1","4.906052e-01 "
"1","7.376928e-01 "
"1","2.252817e-01 "
"1","6.346874e-01 "
"1","4.056126e-01 "
"1","
"
"1","  1468273375 "
"1","  1468275243 "
"1","  1468277153 "
"1","  1468278088 "
"1","  1468278354 "
"1","  1468279697 "
"1","  1468281484 "
"1","  1468281702 "
"1","  1468281977 "
"1","
"
"1","1.875031e-01 "
"1","1.006156e-01 "
"1","3.581834e-01 "
"1","6.823701e-01 "
"1","1.190085e-01 "
"1","2.089873e-01 "
"1","1.448606e-01 "
"1","5.630660e-01 "
"1","1.817716e-01 "
"1","
"
"1","  1468282395 "
"1","  1468286242 "
"1","  1468288167 "
"1","  1468289481 "
"1","  1468290215 "
"1","  1468290646 "
"1","  1468290857 "
"1","  1468291086 "
"1","  1468291173 "
"1","
"
"1","3.336468e-02 "
"1","6.050582e-01 "
"1","1.519615e-01 "
"1","4.632349e-01 "
"1","3.778091e-01 "
"1","5.461412e-01 "
"1","4.023249e-01 "
"1","2.600510e-01 "
"1","7.994523e-01 "
"1","
"
"1","  1468291794 "
"1","  1468292992 "
"1","  1468293596 "
"1","  1468295776 "
"1","  1468297110 "
"1","  1468298018 "
"1","  1468298286 "
"1","  1468299331 "
"1","  1468300175 "
"1","
"
"1","2.367473e-01 "
"1","2.810464e-01 "
"1","2.723901e-01 "
"1","2.911855e-01 "
"1","2.033837e-01 "
"1","1.517752e-02 "
"1","5.949172e-01 "
"1","4.963449e-01 "
"1","1.662313e-01 "
"1","
"
"1","  1468300652 "
"1","  1468302465 "
"1","  1468304945 "
"1","  1468305790 "
"1","  1468307546 "
"1","  1468308163 "
"1","  1468309382 "
"1","  1468312591 "
"1","  1468313230 "
"1","
"
"1","1.593639e-01 "
"1","1.477913e-01 "
"1","5.704410e-02 "
"1","3.720094e-01 "
"1","2.509933e-01 "
"1","6.949374e-01 "
"1","3.224869e-02 "
"1","3.163624e-01 "
"1","2.478042e-01 "
"1","
"
"1","  1468313741 "
"1","  1468314843 "
"1","  1468316454 "
"1","  1468316655 "
"1","  1468318995 "
"1","  1468320257 "
"1","  1468322073 "
"1","  1468323119 "
"1","  1468324465 "
"1","
"
"1","1.895408e-01 "
"1","1.446399e-01 "
"1","1.053183e-01 "
"1","5.406710e-01 "
"1","2.884789e-01 "
"1","5.178811e-01 "
"1","1.618055e-01 "
"1","2.590043e-01 "
"1","4.498547e-01 "
"1","
"
"1","  1468324530 "
"1","  1468324862 "
"1","  1468325361 "
"1","  1468327818 "
"1","  1468328133 "
"1","  1468329339 "
"1","  1468330836 "
"1","  1468331598 "
"1","  1468332689 "
"1","
"
"1","5.494396e-01 "
"1","5.941009e-01 "
"1","2.483475e-01 "
"1","6.271601e-01 "
"1","4.807324e-01 "
"1","4.498035e-01 "
"1","3.096856e-01 "
"1","2.979424e-01 "
"1","2.795686e-01 "
"1","
"
"1","  1468334728 "
"1","  1468335001 "
"1","  1468335650 "
"1","  1468336500 "
"1","  1468336588 "
"1","  1468336885 "
"1","  1468337079 "
"1","  1468338165 "
"1","  1468338403 "
"1","
"
"1","5.941009e-01 "
"1","5.781519e-01 "
"1","1.602199e-01 "
"1","2.932874e-01 "
"1","2.517854e-01 "
"1","3.784680e-01 "
"1","5.593781e-01 "
"1","3.829907e-01 "
"1","2.119563e-01 "
"1","
"
"1","  1468338634 "
"1","  1468338733 "
"1","  1468339111 "
"1","  1468339493 "
"1","  1468339988 "
"1","  1468340128 "
"1","  1468340562 "
"1","  1468342685 "
"1","  1468343337 "
"1","
"
"1","1.929946e-01 "
"1","4.481708e-01 "
"1","9.990548e-02 "
"1","3.585334e-01 "
"1","1.791483e-01 "
"1","1.365638e-01 "
"1","2.869308e-01 "
"1","2.961931e-01 "
"1","2.170798e-02 "
"1","
"
"1","  1468343476 "
"1","  1468343593 "
"1","  1468343959 "
"1","  1468345562 "
"1","  1468346377 "
"1","  1468346666 "
"1","  1468348498 "
"1","  1468350411 "
"1","  1468350857 "
"1","
"
"1","4.720928e-01 "
"1","1.048138e-01 "
"1","3.425770e-01 "
"1","4.041180e-02 "
"1","1.371158e-01 "
"1","4.424758e-01 "
"1","2.161089e-01 "
"1","2.265144e-01 "
"1","4.891045e-01 "
"1","
"
"1","  1468350938 "
"1","  1468352163 "
"1","  1468353157 "
"1","  1468353433 "
"1","  1468355474 "
"1","  1468357559 "
"1","  1468357965 "
"1","  1468359365 "
"1","  1468359672 "
"1","
"
"1","1.206857e-02 "
"1","3.296540e-01 "
"1","5.291569e-01 "
"1","5.941009e-01 "
"1","4.745595e-01 "
"1","4.672110e-01 "
"1","7.137748e-01 "
"1","3.832721e-01 "
"1","8.971246e-01 "
"1","
"
"1","  1468359747 "
"1","  1468359850 "
"1","  1468361627 "
"1","  1468361965 "
"1","  1468362542 "
"1","  1468362717 "
"1","  1468362843 "
"1","  1468363821 "
"1","  1468363927 "
"1","
"
"1","5.153516e-01 "
"1","5.391975e-01 "
"1","3.215406e-01 "
"1","3.217841e-01 "
"1","5.736820e-01 "
"1","5.510912e-01 "
"1","7.461243e-03 "
"1","1.908913e-01 "
"1","5.888812e-01 "
"1","
"
"1","  1468365487 "
"1","  1468365655 "
"1","  1468366320 "
"1","  1468367488 "
"1","  1468372584 "
"1","  1468374893 "
"1","  1468376220 "
"1","  1468377303 "
"1","  1468377527 "
"1","
"
"1","5.251559e-01 "
"1","5.212491e-01 "
"1","2.509007e-01 "
"1","5.941009e-01 "
"1","3.455617e-01 "
"1","5.941009e-01 "
"1","4.512510e-01 "
"1","4.171166e-01 "
"1","2.982084e-01 "
"1","
"
"1","  1468377916 "
"1","  1468379134 "
"1","  1468379366 "
"1","  1468380736 "
"1","  1468382808 "
"1","  1468382936 "
"1","  1468383438 "
"1","  1468383563 "
"1","  1468383979 "
"1","
"
"1","3.201541e-01 "
"1","2.272235e-01 "
"1","2.150820e-01 "
"1","5.960560e-01 "
"1","4.850734e-01 "
"1","5.082080e-01 "
"1","3.548531e-01 "
"1","2.262013e-01 "
"1","4.412566e-01 "
"1","
"
"1","  1468384388 "
"1","  1468384693 "
"1","  1468385688 "
"1","  1468385804 "
"1","  1468386634 "
"1","  1468386931 "
"1","  1468387095 "
"1","  1468387739 "
"1","  1468390678 "
"1","
"
"1","4.071191e-01 "
"1","5.549081e-01 "
