"0","Toyota_data_class$bin_price"
"1","   [1]"
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 7 "
"1"," 7 "
"1"," 9 "
"1"," 11"
"1"," 13"
"1"," 7 "
"1"," 12"
"1"," 12"
"1"," 11"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 10"
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 7 "
"1"," 9 "
"1"," 9 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 8 "
"1"," 9 "
"1"," 8 "
"1"," 7 "
"1"," 9 "
"1"," 7 "
"1"," 9 "
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 9 "
"1"," 10"
"1"," 13"
"1"," 10"
"1","
"
"1","  [52]"
"1"," 9 "
"1"," 12"
"1"," 13"
"1"," 8 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 11"
"1"," 9 "
"1"," 8 "
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 10"
"1"," 9 "
"1"," 11"
"1"," 8 "
"1"," 13"
"1"," 9 "
"1"," 9 "
"1"," 7 "
"1"," 11"
"1"," 9 "
"1"," 12"
"1"," 9 "
"1"," 11"
"1"," 11"
"1"," 9 "
"1"," 8 "
"1"," 11"
"1"," 10"
"1"," 8 "
"1"," 10"
"1"," 9 "
"1"," 10"
"1"," 8 "
"1"," 10"
"1"," 9 "
"1"," 13"
"1"," 9 "
"1"," 13"
"1"," 12"
"1"," 9 "
"1"," 11"
"1"," 12"
"1"," 9 "
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 11"
"1"," 9 "
"1","
"
"1"," [103]"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 10"
"1"," 20"
"1"," 19"
"1"," 20"
"1"," 15"
"1"," 15"
"1"," 14"
"1"," 15"
"1"," 13"
"1"," 10"
"1"," 11"
"1"," 13"
"1"," 11"
"1"," 12"
"1"," 9 "
"1"," 11"
"1"," 9 "
"1"," 13"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 11"
"1"," 9 "
"1"," 14"
"1"," 12"
"1"," 9 "
"1"," 14"
"1"," 12"
"1"," 11"
"1"," 11"
"1"," 9 "
"1"," 12"
"1"," 15"
"1"," 11"
"1"," 12"
"1"," 10"
"1"," 12"
"1"," 11"
"1","
"
"1"," [154]"
"1"," 11"
"1"," 13"
"1"," 9 "
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 11"
"1"," 11"
"1"," 10"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 10"
"1"," 10"
"1"," 14"
"1"," 11"
"1"," 11"
"1"," 13"
"1"," 12"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 10"
"1"," 10"
"1"," 2 "
"1"," 4 "
"1"," 6 "
"1"," 3 "
"1"," 6 "
"1"," 1 "
"1"," 1 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 8 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1","
"
"1"," [205]"
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1"," 7 "
"1"," 5 "
"1"," 5 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 8 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 8 "
"1"," 4 "
"1","
"
"1"," [256]"
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 8 "
"1"," 5 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 8 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 4 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1","
"
"1"," [307]"
"1"," 4 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 4 "
"1"," 7 "
"1"," 7 "
"1"," 5 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 7 "
"1"," 5 "
"1"," 7 "
"1"," 6 "
"1"," 5 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 5 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 8 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 8 "
"1"," 7 "
"1"," 6 "
"1","
"
"1"," [358]"
"1"," 8 "
"1"," 6 "
"1"," 8 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1"," 7 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 1 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 1 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1","
"
"1"," [409]"
"1"," 4 "
"1"," 6 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 6 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 7 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1","
"
"1"," [460]"
"1"," 5 "
"1"," 4 "
"1"," 6 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1","
"
"1"," [511]"
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 11"
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 7 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 6 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 7 "
"1"," 5 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 7 "
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1"," 7 "
"1"," 5 "
"1","
"
"1"," [562]"
"1"," 5 "
"1"," 4 "
"1"," 7 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 7 "
"1"," 7 "
"1"," 6 "
"1"," 5 "
"1"," 6 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 7 "
"1"," 4 "
"1"," 7 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 7 "
"1"," 5 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 3 "
"1"," 2 "
"1"," 3 "
"1"," 3 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1"," [613]"
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1","
"
"1"," [664]"
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 2 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 5 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1","
"
"1"," [715]"
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 2 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 5 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," [766]"
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 6 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1","
"
"1"," [817]"
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," [868]"
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 6 "
"1"," 4 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 7 "
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 5 "
"1","
"
"1"," [919]"
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1","
"
"1"," [970]"
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 436 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 19 20"
"1",""
"1","
"
