"0","mytext <- c("
"0","  'do you like it?  But I hate really bad dogs',"
"0","  'I am the best friend.',"
"0","  ""Do you really like it?  I'm not a fan"","
"0","  ""It's like a tree."","
"0","  ""Microsoft is an amazing girl. It is doing really well and has made us all proud."","
"0","  ""Facebook is such a scam. It should be wiped out from the face of this earth."","
"0","  ""The Federal Reserve granted the companyâ€™s request to change its status, giving it access to low-cost financing."""
"0",")"
"0",""
"0","typeof(mytext)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","## works on a character vector but not the preferred method avoiding the "
"0","## repeated cost of doing sentence boundary disambiguation every time "
"0","## `sentiment` is run.  For small batches the loss is minimal."
"0","## Not run: "
"0","sentiment_by(mytext)"
