"","id","created_time","snippet","headline","news_desk","company_name"
"1",1,"2008-12-08T05:00:00+0000","","3M cuts 1,800 jobs","IHT News","3M"
"2",2,"2008-07-24T05:00:00+0000","","3M beats expectations with 3% rise","IHT News","3M"
"3",3,"2008-01-30T05:00:00+0000","MINNEAPOLIS (AP) — The 3M Company, which makes Scotch tape, Post-it notes and industrial adhesives, posted lower fourth-quarter earnings on Tuesday, compared with the quarter a year ago, which included a one-time gain.","3M’s Profit Falls After a 2006 Gain","Business","3M"
"4",4,"2008-12-11T18:37:25+0000","David Pogue reviews two new small video projectors, the 3M and Aiptek.","The New World of Pocket Projectors","","3M"
"5",5,"2008-12-11T18:13:13+0000","David Pogue reviews two new small video projectors, the 3M and Aiptek.","The New World of Pocket Projectors","Business","3M"
"6",6,"2008-06-13T04:00:00+0000","The organization’s first national marketing campaign, Red Cross Racing, aims to turn the more than 75 million fans of the Nascar circuit into regular blood donors.","Red Cross Reaches Out to Nascar","Business","3M"
"7",7,"2008-06-13T04:00:00+0000","The American Red Cross is finding that a little corporate sponsorship — plus a few freebies — helps to coax people to roll up their sleeves.","National Red Cross Campaign Begins as a Logo on a Stock Car","Business","3M"
"8",8,"2008-08-16T01:34:11+0000","Brian Vickers’s lap of 188.536 miles an hour in Nascar Sprint Cup qualifying at Michigan International Speedway put him on the pole for Sunday’s 3M Performance 400. It was the fifth career pole for Vickers, but the first for his team and his first...","Vickers Takes Pole at Michigan Speedway","Sports","3M"
"9",9,"2008-08-09T05:52:33+0000","Jenna Rebecca Steinhauer, a daughter of Ilene J. Steinhauer and Glenn J. Steinhauer of East Setauket, N.Y., was married on Saturday to Clinton Graydon Wallace, a son of Raven S. McCrory of East Lansing, Mich., and Bruce T. Wallace of Ann Arbor, Mi...","Jenna Steinhauer, Clinton Wallace","Society","3M"
"10",10,"2008-10-20T00:47:47+0000","Economic events for the week of Oct. 20, 2008.","Looking Ahead","Business","3M"
"11",1,"2008-07-20T04:00:00+0000","Megan Lucas Wallace, a daughter of Kathleen M. Lucas of Mill Valley, Calif., and the late George B. Wallace, who lived in Ross, Calif., was married on Saturday to Mark Howard Udis, a son of Ann L. Udis and Dr. Gary A. Udis of Fort Washington, Pa. ...","Megan Wallace, Mark Udis","Society","3M"
"12",2,"2008-02-12T05:00:00+0000","","U.S. stocks rally on Buffett's offer","IHT News","3M"
"13",3,"2008-04-16T05:00:00+0000","","Water purification companies draw investors' interest","IHT News","3M"
"14",4,"2008-12-26T17:31:59+0000","In the race to make the lithium-ion batteries that will run the electric cars of the future, the United States is losing to Asian countries, and start-ups and big companies need to band together to build a lithium-ion battery industry in the Unite...","Electric-Car Battery Makers Seek Federal Funds","","3M"
"15",5,"2008-09-29T17:26:06+0000","It isn’t describing what’s really happening with stocks.","Don’t Be Fooled by the Dow","Business","3M"
"16",6,"2008-09-06T02:45:50+0000","","Why Not ‘Stuck on You’ on the Soundtrack?","Media","3M"
"17",7,"2008-01-28T05:00:00+0000","A big week for economic news will be led off by the Federal Reserve’s announcement on interest rates on Wednesday.","This Week’s Economic Reports","Business","3M"
"18",8,"2008-12-08T03:58:04+0000","Economic events for the week of Dec. 8, 2008.","Looking Ahead","Business","3M"
"19",9,"2008-03-30T04:00:00+0000","Tired of hearing other people’s cellphone conversations? Soon you may have to watch their favorite television shows and YouTube videos, too.","Coming Soon, to Any Flat Surface Near You","SundayBusiness","3M"
"20",10,"2008-01-29T05:00:00+0000","","U.S. stocks gain as Fed opens meeting","IHT News","3M"
"21",1,"2008-02-27T19:51:08+0000","Australian broadcasters explore how drug firms influence continuing medical education.","Guess Who’s Educating Your Doctor?","Science","3M"
"22",2,"2008-07-27T15:17:26+0000","","In the news, designer cities; villas in Ibiza; U.K. mortgage woes; new Shanghai luxury market study","","3M"
"23",3,"2008-04-21T04:00:00+0000","ECONOMIC REPORTS It is a slow week for economic news, though there will be updates on the housing market with reports on existing home sales for March on Tuesday and new-home sales for March on Thursday.","The Week’s Major Economic Reports","Business","3M"
"24",4,"2008-06-08T16:26:43+0000","","News Roundup: Estate agency job cuts; Led Zeppelin’s birthplace; Spain construction hits brakes","","3M"
"25",5,"2008-05-14T05:00:00+0000","","U.S. stocks rally as a tame U.S. inflation report eased worries on rising rates","IHT News","3M"
"26",6,"2008-08-08T05:00:00+0000","","U.S. stocks post largest weekly gain since April","IHT News","3M"
"27",7,"2008-02-02T05:00:00+0000","By Thursday night, when Trio M made their New York stand in the mezzanine lounge of the Kitano Hotel, their rapport felt noticeably deeper than on the record, and the music covered a broader dynamic range.","Honoring Jazz Greats, Not Repeating Them","Culture","3M"
"28",8,"2008-10-26T05:00:00+0000","","From a strip of Scotch tape, X-rays","IHT News","3M"
"29",9,"2008-10-23T22:24:28+0000","In a tour de force of office supply physics, researchers have shown that it is possible to produce X-rays by simply unrolling Scotch tape.","Scotch Tape Unleashes X-Ray Power","Science","3M"
"30",10,"2008-12-26T12:15:06+0000","An alliance of big companies and start-ups wants Congress to give it at least $1 billion to support U.S. lithium-ion battery production for electric cars.","Electric-Car Battery Makers Seek Federal Funds","Business","3M"
"31",1,"2008-12-16T16:43:16+0000","The 30-day pilot program covers some subway windows on A train cars with red Coca-Cola signs. Transit officials say the ads deter scratched graffiti.","Subway Window Ads Alarm Some Riders","Metro","3M"
"32",2,"2008-12-16T16:56:07+0000","The 30-day pilot program covers some subway windows on A train cars with red Coca-Cola signs. Transit officials say the ads deter scratched graffiti.","Ads on Subway Windows","None","3M"
"33",3,"2008-01-25T05:00:00+0000","","Ending the Gaza siege; Deep debt; Nepal's misery; The right message","IHT News","3M"
"34",4,"2008-01-01T05:00:00+0000","Mr. Brennan became chief executive at Sears in 1986, when the company was the nation’s largest retailer.","Edward Brennan, Who Led Sears at Its Peak, Dies at 73","Business","3M"
"35",5,"2008-06-23T04:00:00+0000","Accounts.","Accounts, People, Miscellany","Business","3M"
"36",6,"2008-06-05T04:00:00+0000","Refinishing a hardwood floor is dirty and disruptive work.","Refinishing Floors With Less Mess","Home","3M"
"37",7,"2008-08-10T05:00:00+0000","","Slump puts infrastructure deals on hold","IHT News","3M"
"38",8,"2008-10-28T01:21:52+0000","Researchers will begin recruiting in January for a nationwide study that will follow more than 100,000 children for more than two decades.","21-Year Study of Children Set to Begin","Science","3M"
"39",9,"2008-12-06T00:12:55+0000","Banks have certainly fallen on hard times, but perhaps not quite as hard as a lot of people think.","Some See a Buying Opportunity in Bank Shares","Business","3M"
"40",10,"2008-01-23T05:00:00+0000","","Bowring: Profligacy is America's problem","IHT News","3M"
"41",1,"2008-08-18T05:00:00+0000","","Edwards closes in on Busch with victory at Michigan","IHT News","3M"
"42",2,"2008-02-15T05:00:00+0000","","Helping the mind to cope with novelty and overload","IHT News","3M"
"43",3,"2008-06-06T05:00:00+0000","","What is good design?","IHT News","3M"
"44",4,"2008-09-18T02:21:38+0000","A day after the Fed’s stunning takeover of A.I.G., its new managers began contemplating a breakup of the insurer’s far-flung empire and selling it off in coming months.","With Fed’s $85 Billion Loan, A.I.G. Starts to Calculate a Measured Sell-Off","Business","3M"
"45",5,"2008-09-18T11:23:42+0000","","A.I.G. Starts to Calculate a Measured Sell-Off","Business","3M"
"46",6,"2008-11-20T19:10:08+0000","Gregory Healy, the Vice President of Operations for ForSaleByOwner.com, will be answering readers’ questions about for-sale-by-owner, or FSBO, real estate sales next week.","Expert Q&A: For Sale by Owner","","3M"
"47",7,"2008-11-20T02:37:09+0000","Some of the nation’s biggest companies want Congress to roll back rules requiring them to put more money into pension funds.","After Losses,
Pensions Ask
For a Change","Business","3M"
"48",8,"2008-11-20T11:23:52+0000","","After Losses, Pensions Ask For a Change","Business","3M"
"49",9,"2008-07-27T05:00:00+0000","","Days of wild oregano and goatherds","IHT News","3M"
"50",10,"2008-07-27T04:00:00+0000","The eastern Lassithi prefecture stretches from a lush plateau of farms to dry crags overlooking blue bays, offering a porthole into a disappearing Crete and its robust geography.","Days of Wild Oregano and Goatherds","Travel","3M"
"51",1,"2009-12-26T22:00:06+0000","Companies are increasingly using face-to-face interaction to involve their customers in the innovation process.","Seeing Customers as Partners in Invention","SundayBusiness","3M"
"52",2,"2009-09-03T21:42:53+0000","A new film from 3M obscures your phone’s screen from casual busybodies.","A New Smartphone Accessory Is for Your Eyes Only","None","3M"
"53",3,"2009-09-03T21:42:53+0000","A film from 3M that obscures your phone’s screen from casual busybodies is now available in custom sizes for most phones.","A New Smartphone Accessory Is for Your Eyes Only","","3M"
"54",4,"2009-03-26T21:01:17+0000","When workers kidnap their managers.","Bossnapping","","3M"
"55",5,"2009-03-26T23:38:50+0000","A former British banker’s home was vandalized and French workers barricaded a factory manager in his office, as the economic pain deepens and tempers flare.","Hurt by Economy, Europeans Vent Their Anger","Business","3M"
"56",6,"2009-01-22T16:11:38+0000","Sharp, 3M, Corning, E-Ink and Mitsubishi talked with David Pogue about the future of display technologies earlier this month at the Consumer Electronics Show.","The Future of Display Technologies","None","3M"
"57",7,"2009-03-26T02:21:36+0000","A former British banker’s home was vandalized, and French workers barricaded a factory manager in his office.","Hurt by Economy, Europeans Vent Their Anger","Business","3M"
"58",8,"2009-01-22T15:58:53+0000","Sharp, 3M, Corning, E-Ink and Mitsubishi talked with David Pogue about the future of display technologies earlier this month at the Consumer Electronics Show.","The Future of Display Technologies","Business","3M"
"59",9,"2009-01-22T16:11:38+0000","Sharp, 3M, Corning, E-Ink and Mitsubishi talked with David Pogue about the future of display technologies earlier this month at the Consumer Electronics Show.","The Future of Display Technologies","","3M"
"60",10,"2009-01-13T05:00:00+0000","","Autodesk executive to lead Yahoo","IHT News","3M"
"61",1,"2009-04-02T23:54:28+0000","French labor experts say anxiety and a sense of injustice have prompted workers to hold executives against their will.","Taking the Boss Hostage? In France, It’s a Labor Tactic","Business","3M"
"62",2,"2009-07-22T04:16:12+0000","As head of the company that made WD-40, Mr. Barry brought the product to widespread use in homes where many new uses were found.","John S. Barry, Main Force Behind WD-40, Dies at 84","Business","3M"
"63",3,"2009-02-28T05:52:28+0000","Laura Clark Nann and Chad Robert Wolf were married Friday at Our Lady of Perpetual Help Church in Bernardsville, N.J. The Rev. Gregory Uhrig, a Roman Catholic priest, performed the ceremony.","Laura Nann, Chad Wolf","Society","3M"
"64",4,"2009-10-22T21:14:19+0000","California Energy Commission has big-screen displays in its crosshairs.","Not My TV! Big Screens’ Energy Use at Issue","","3M"
"65",5,"2009-10-22T21:14:19+0000","California Energy Commission has big-screen displays in its crosshairs.","Not My TV! Big Screens' Energy Use at Issue","None","3M"
"66",6,"2009-03-26T11:35:42+0000","","Hurt by Economy, Europeans Vent Their Anger","Business","3M"
"67",7,"2009-05-23T02:21:13+0000","Danielle Marisol Birriel and Jason Reynolds Blake were married Saturday at Castle on the Hudson, an inn in Tarrytown, N.Y. A Roman Catholic priest led the ceremony.","Danielle Birriel and Jason Blake","Society","3M"
"68",8,"2009-01-26T00:01:22+0000","Economic events for the week of Jan. 26, 2009.","Looking Ahead","Business","3M"
"69",9,"2009-08-26T17:53:01+0000","A cool new technology gives you movies and more in your campsite, bedroom or boardroom, without a bulky projector.","A Pocket Projector to Make Any Surface a Silver Screen","Business","3M"
"70",10,"2009-07-20T01:10:01+0000","SIGNALS ON THE ECONOMY In a light week, reports will include the Conference Board’s leading economic indicators for June (Monday) and existing-home sales for June (Thursday).","Looking Ahead","Business","3M"
"71",1,"2009-07-02T11:47:11+0000","The list of players still available heading into Day 2 of N.H.L. free agency.","Free Agents Still Available on Day 2","None","3M"
"72",2,"2009-02-11T17:59:17+0000","One of the many exciting demos shown at this year’s TED conference.","At TED, Virtual Worlds Collide With Reality","","3M"
"73",3,"2009-02-11T17:59:17+0000","One of the many exciting demos shown at this year's TED conference.","At TED, Virtual Worlds Collide With Reality","None","3M"
"74",4,"2009-03-31T13:37:39+0000","The incident at a Caterpillar plant in the Alps was at least the third time in the last few weeks that French workers have detained their bosses to protest job losses.","Caterpillar Workers Detain Bosses in France","Business","3M"
"75",5,"2009-07-02T11:47:11+0000","The list of players still available heading into Day 2 of N.H.L. free agency.","Free Agents Still Available on Day 2","","3M"
"76",6,"2009-01-16T23:02:09+0000","","Madoff Swept Through Minneapolis, Too","Business","3M"
"77",7,"2009-11-04T18:00:21+0000","Meguiar’s, known for its car waxes, has cast a bit further afield with a new line of “designer” car wraps. It’s called Wraptivo, and it is essentially a plastic product made by 3M that shrink-wraps onto the surface of a vehicle, with the deft use ...","SEMA Trends: That’s a Wrap","","3M"
"78",8,"2009-07-03T13:59:53+0000","Plenty of N.H.L.’ers still out there for the taking — at the right price.","Free Agents Still Available on Day 3 [updated]","","3M"
"79",9,"2009-07-03T13:59:53+0000","Plenty of N.H.L.'ers still out there for the taking -- at the right price.","Free Agents Still Available on Day 3 [updated]","None","3M"
"80",10,"2009-04-01T14:27:19+0000","Workers at the Grenoble plant released the managers after President Nicolas Sarkozy said he would meet with union members who are disputing severance packages.","Standoff Ends at Caterpillar Plant in France","Business","3M"
"81",1,"2009-01-31T19:10:36+0000","Internet users around the world complained about an interruption in search results Saturday morning.","Google Glitch Briefly Disrupts Searches","None","3M"
"82",2,"2009-01-31T19:10:36+0000","","Google Glitch Briefly Disrupts World’s Search","","3M"
"83",3,"2009-10-22T14:12:14+0000","Stocks fluctuated as investors sorted through a disappointing reading on the labor market and more earnings reports.","Trading Gains on Profits Despite Job Loss Reports","Business","3M"
"84",4,"2009-10-28T19:21:58+0000","Several recently published books may help entrepreneurs cope with tough times.","Helpful Hints From the Printed Page","Business","3M"
"85",5,"2009-12-09T08:53:44+0000","Investors from Asia to Europe to Wall Street sent shares lower on Tuesday, distressed by signs of weakness in the global recovery amid talk of credit worries in Dubai and Greece.","Weakness of Recovery Unsettles Investors","Business","3M"
"86",6,"2009-12-08T13:09:56+0000","With little in the way of guidance this week, traders are trying to determine the course of the economy while also preparing for the end of the year.","Weakness of Recovery Unsettles Investors","Business","3M"
"87",7,"2009-04-30T00:44:35+0000","You can make smarter use of your closet space without spending a hefty sum on a custom installer if you’re willing to do a certain amount of organizing and planning.","Stretching Out Closet Space","Home","3M"
"88",8,"2009-04-02T05:00:00+0000","French labor experts say they expect actions like the one at a Caterpillar plant to be repeated as anxiety grows over the worsening labor market.","Angry French Workers Take Their Bosses Hostage","Business / Global Business","3M"
"89",9,"2009-07-23T13:26:14+0000","A report showing that sales of existing homes rose 3.6 percent in June and a flurry of positive earnings reports fueled the surge.","Dow Closes Over 9,000; First Time Since January","Business","3M"
"90",10,"2009-04-02T19:03:38+0000","French labor experts say they expect actions like the one at a Caterpillar plant to be repeated as anxiety grows over the worsening labor market.","Angry French Workers Take Their Bosses Hostage","Business","3M"
"91",1,"2009-08-21T13:44:57+0000","Shares jumped after a report showed existing home sales rose more than expected in July.","Home Sales Lift Markets to Highest Close of ’09","Business","3M"
"92",2,"2009-04-29T23:40:29+0000","By using cleaner materials and processes, a small foundry sharply reduces waste and its environmental impact.","No Grit and No Noxious Fumes in This Foundry","SpecialSections","3M"
"93",3,"2009-04-12T05:00:00+0000","The glass Heinz Tomato Ketchup bottle may break the golden rule of good design, but it still has millions of admirers.","An Icon, Despite Itself","Fashion & Style","3M"
"94",4,"2009-04-12T05:00:00+0000","The glass Heinz Tomato Ketchup bottle may break the golden rule of good design, but it still has millions of admirers.","An Icon, Despite Itself","Arts","3M"
"95",5,"2009-04-12T05:35:21+0000","The glass Heinz Tomato Ketchup bottle may break the golden rule of good design, but it still has millions of admirers.","An Icon, Despite Itself","Culture","3M"
"96",6,"2009-08-21T14:26:00+0000","Central bankers from around the world are starting to focus on how to unwind the policies they used to fight the global financial crisis.","World Bankers Suggest Rebound May Have Begun","Business","3M"
"97",7,"2009-03-19T11:17:01+0000","","Hired to Salvage A.I.G., Liddy Becomes a Target","Business","3M"
"98",8,"2009-01-14T15:00:16+0000","","Parsing Yahoo: Carol Bartz Is Bona Fide","Business","3M"
"99",9,"2009-08-06T02:46:32+0000","Widely used rapid checks for the H1N1 virus — or any flu, for that matter — fail more than 50 percent of the time.","Quick Tests for the Flu Found Often Inaccurate","Business","3M"
"100",10,"2009-03-19T01:41:07+0000","Testifying before a House panel, Edward M. Liddy, the insurer’s chief, became a lightning rod for critics.","Hired to Salvage A.I.G., Liddy Becomes a Target","Business","3M"
"101",1,"2009-01-16T12:20:12+0000","","Yahoo’s New Chief Makes a Decisive First Appearance","Business","3M"
"102",2,"2009-01-16T02:51:50+0000","Carol Bartz delivered her first speech since she replaced Jerry Yang as Yahoo’s chief executive, offering the glimpse of a personality very different from Mr. Yang’s.","Yahoo’s New Chief Makes a Decisive First Appearance","Business","3M"
"103",3,"2009-01-16T05:00:00+0000","","Yahoo's new chief makes a decisive first appearance","IHT News","3M"
"104",4,"2009-01-26T17:42:51+0000","Webdenda.","People and Accounts of Note","Business","3M"
"105",5,"2009-03-21T20:58:52+0000","Pro sports were once thought to be more resistant than other industries to recessions, but this is no ordinary downturn.","In Economic Downturn, Corporate Ties Put Bind on Sports","Sports","3M"
"106",6,"2009-09-05T17:06:57+0000","Boeing says it is getting back on track on the 787 Dreamliner, which is two years late. The company says it outsourced too much.","A Dream Interrupted at Boeing","SundayBusiness","3M"
"107",1,"2010-12-26T00:39:09+0000","For all the inequities of America in 1956, economic equality seemed within reach, at least for the vast middle class.","Who Killed the Disneyland Dream?","Editorial","3M"
"108",2,"2010-08-30T23:25:51+0000","In purchasing Cogent, 3M hoped to tap into a $4 billion global biometric market that it said was projected to grow more than 20 percent annually.","3M Will Buy Cogent, Maker of Fingerprint ID Systems","Business","3M"
"109",3,"2010-07-28T03:18:20+0000","Originally intended for office use, Post-it Notes have found their way into the home and into popular culture.","Turning 30, an Office Product Works at Home","Business","3M"
"110",4,"2010-09-02T19:49:19+0000","Cogent shareholders may be unhappy about the price of 3M’s deal to buy the company, but the Deal Professor says that there are other interesting quirks that may be of concern as well.","The Strangeness of 3M’s Cogent Deal","Business","3M"
"111",5,"2010-08-31T11:40:39+0000","3M, the manufacturing conglomerate, says it has agreed to pay $230 million in cash for an Israeli company that makes technology used to keep track of people.","3M to Acquire People-Tracker","Business","3M"
"112",6,"2010-10-08T20:32:04+0000","3M received 52 percent of Cogent’s shares in its tender offer for the fingerprint identification company, despite opposition from some shareholders who thought 3M should make a higher bid than $10.50 a share.","3M Gains 52% of Cogent’s Stock","Business","3M"
"113",7,"2010-10-07T17:14:10+0000","The Deal Professor examines a court ruling that failed to block 3M’s tender offer for Cogent and whether 3M will succeed in getting a majority of the company’s shares when the offer expires at midnight.","Time Dwindles for 3M’s Offer for Cogent","Business","3M"
"114",8,"2010-09-09T13:07:07+0000","3M said Thursday that it had agreed to buy Arizant, which provides ways to warm patients to prevent hypothermia, for $810 million in cash.","3M Continues Deal Spree, Buying Arizant","Business","3M"
"115",9,"2010-08-30T12:01:00+0000","3M said Monday that it had agreed to buy Cogent, a maker of biometric recognition systems, for $10.50 per share in a deal worth $943 million.","3M to Buy Cogent Systems for $943 Million","Business","3M"
"116",10,"2010-10-01T12:05:32+0000","Cogent, the maker of fingerprint-identification systems that is being acquired by 3M, received a buyout bid of more than $1 billion from NEC, according to court papers.","NEC Made Higher Bid for Cogent Before 3M Deal","Business","3M"
"117",1,"2010-01-03T01:58:27+0000","SUNDAY BUSINESS.","Editors’ Note","Summary","3M"
"118",2,"2010-01-03T02:18:55+0000","Cases where ethics guidelines are not followed by freelancers occur with dismaying frequency.","Times Standards, Staffers or Not","Editorial","3M"
"119",3,"2010-04-22T21:36:18+0000","Hunter Public Relations is planning its first Bring Your Parents to Work Day, with a day-long schedule of events that include “P.R. 101”-style briefings on subjects like social media and brainstorming.","Parents, Meet My Job","Media","3M"
"120",4,"2010-10-25T03:53:22+0000","Reports will include existing home sales for September and corporate results from Ford, Procter & Gamble, Microsoft and Exxon Mobil.","Looking Ahead: Economic Reports This Week","Business","3M"
"121",5,"2010-07-07T22:17:43+0000","A guide to finding dentists who use 3-D imaging in making braces.","Where to Find High-Tech Braces","Styles","3M"
"122",6,"2010-01-11T21:32:20+0000","If you happen to be in Paris this week, it’s your last chance to see “Grandi Legni,” an exhibition of large-scale, mixed-media works.","Now Showing | Andrea Branzi","TStyle","3M"
"123",7,"2010-01-25T02:06:53+0000","Economic data, corporate earnings and meetings.","Looking Ahead","Business","3M"
"124",8,"2010-04-26T03:29:19+0000","Economic reports, corporate earnings and hearings this week in Washington.","Looking Ahead","Business","3M"
"125",9,"2010-01-22T23:29:17+0000","PC maker Hewlett-Packard is expected to add a mini projector to a laptop later this year.","Projecting a New Laptop","","3M"
"126",10,"2010-02-25T01:23:42+0000","Scientists have developed a prototype for a very strong tape based on the gecko.","A Sticky Little Lizard Inspires a New Adhesive Tape","Home","3M"
"127",1,"2010-10-18T18:05:39+0000","The Deal Professor examines 11 deals in the first half of October for signs of how the mergers and acquisition market will play out next year.","What Recent Deals May Say About M.&A.’s Future","Business","3M"
"128",2,"2010-10-25T15:47:43+0000","The company’s shares rose after it confirmed DealBook’s report of talks with the Carlyle Group. Analysts wrote that a deal makes sense, given CommScope’s positive business prospects.","CommScope Shares Pop Amid Carlyle Deal Talks","Business","3M"
"129",3,"2010-01-09T16:12:17+0000","The clear intent of the freelancers’ contract seems to be, “You will not accept anything of value not provided by The New York Times.” What payers are covered as “current or potential news sources”? Is there any person or organization that is not ...","Letters: Freelancers and Climate Change","","3M"
"130",4,"2010-03-26T21:19:59+0000","AT&T said Friday that it would take a $1 billion noncash accounting charge in the first quarter because of the health care overhaul and that it might cut benefits it offers to current and retired workers.","AT&T to Take $1 Billion Charge for Health Care","Business","3M"
"131",5,"2010-07-18T23:21:41+0000","Reports will include leading economic indicators for June, and corporate earnings from Goldman Sachs, McDonald’s, Apple and many other companies.","Economic Reports This Week","Business","3M"
"132",6,"2010-07-23T07:19:26+0000","Robust quarterly results from some of the nation’s bellwether companies galvanized Wall Street on Thursday.","Markets Sharply Higher on Earnings","Business","3M"
"133",7,"2010-07-22T13:42:47+0000","Investors focused on reports from a range of companies that are not seeing a slowdown in the recovery.","Markets Sharply Higher on Earnings","Business","3M"
"134",8,"2010-12-23T12:30:41+0000","With temperatures out of the triple digits, car enthusiasts in the Southwest herald the arrival of joyride season.","Contemporaries, Classics and Coffee in the Desert","","3M"
"135",9,"2010-09-20T22:01:47+0000","Safran’s chief executive said that the acquisition would increase revenue from its security businesses closer to the company’s 20 percent goal.","Safran to Buy Most of L-1 in Cash Deal","Business","3M"
"136",10,"2010-04-09T01:48:35+0000","BrandLab tries to expose minority students in Minneapolis and St. Paul to marketing and advertising jobs.","Selling Minority Students on a Career in Marketing","Business","3M"
"137",1,"2010-12-29T10:47:12+0000","Earbuds shape up with these after-market tips.","Looking For Better Sound? Here’s a Tip","","3M"
"138",2,"2010-12-24T19:08:34+0000","Two contestants on Fox’s “Million Dollar Money Drop,” who lost $800,000 on an answer that turned out to be correct, aren’t sure they’ll accept an invitation to return.","Right on the $800,000 Question, They Lost Anyway","Business","3M"
"139",3,"2010-01-06T17:47:23+0000","How has design become something that we speak about more and more?","For the Moment | Everyday Design","TStyle","3M"
"140",4,"2010-04-18T23:58:36+0000","Amazon, Microsoft, Google and others are now trying to rent large corporations the remote use of their technology infrastructure, but some concerns remain after a few cautious steps into cloud services.","Companies Slowly Join Cloud-Computing","Business","3M"
"141",5,"2010-03-30T00:28:49+0000","An association representing 300 large companies said a provision of the health overhaul would hurt profits.","Companies Push to Repeal Provision of Health Law","Business","3M"
"142",6,"2010-12-25T00:50:49+0000","Scott Augustine, who invented the Bair Hugger, which warms patients during operations, says the machine shouldn’t be used on those receiving implant devices like artificial heart valves.","Doctor Says a Device He Invented Poses Risks","Business","3M"
"143",7,"2010-07-07T21:17:01+0000","Three-dimensional imaging technology has been making gradual inroads in the world of orthodontics. ","Taking the Guesswork Out of Braces","Styles","3M"
"144",8,"2010-07-30T00:28:44+0000","Economists are tempering their outlook ahead of a report on Friday on the nation’s output in the second quarter.","Economists Expect Slower Growth in Second Half","Business","3M"
